STEP to UG
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_MACHINE_ORIGIN_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\PLANE_TRANSPORT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\LINE_PRODUCT_FLOW
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Cable_Drop_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Cable_Drop_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Cable_Tray_Main
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Emergency_Stop
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Electrical_Cabinet
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_GUARD_DOOR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Maintenance_Door
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guard_Frame_R_1955
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guard_Frame_L_1955
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:43 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guard_Frame_R_410
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guard_Frame_L_410
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guard_Right
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\Guard_Left
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_SEAL_CLOSED_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_SEAL_CLOSED_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_SEAL_CLOSED_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_SEAL_CLOSED_Beam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_SEAL_CLOSED_Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_SEAL_CLOSED_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_SEAL_OPEN_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_SEAL_OPEN_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_SEAL_OPEN_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_SEAL_OPEN_Beam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_SEAL_OPEN_Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_SEAL_OPEN_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_DANCER_POSITION_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:44 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_DANCER_POSITION_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_DANCER_POSITION_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_DANCER_POSITION_Beam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_DANCER_POSITION_Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_DANCER_POSITION_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_FILM_LOW_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_FILM_LOW_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_FILM_LOW_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_FILM_LOW_Beam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_FILM_LOW_Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_FILM_LOW_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_AFTER_SEAL_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_AFTER_SEAL_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_AFTER_SEAL_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_AFTER_SEAL_Beam
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_AFTER_SEAL_Bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\S_PACK_AFTER_SEAL_Body
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_BEFORE_SEAL_Z
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:45 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_BEFORE_SEAL_Y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
! INFO-     Filing Part ..: D:\Universidad\11vo semestre\APM\Gemelo digital\Modelos diseñadso\Maquina_plasticos\CSYS_S_PACK_BEFORE_SEAL_X
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-JUL-2026  5:18:46 PM
